公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,东湖新技术开发区,资深前端开发工程师,3-5年,本科,15k-30k,"年底多薪,六险一金,平台广阔,发展空间大"
武汉猫鹰科技有限公司,猫头鹰团队,50-150人,A轮,江夏区,java开发工程师,1-3年,本科,10k-15k,"五险一金,年终奖金,弹性时间,零食水果"
咸宁方片互动网络有限公司,方片互动,50-150人,天使轮,洪山区,PHP初级开发工程师,1-3年,大专,5k-8k,"健身房,核心研发岗,H5游戏,期权鼓励"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,东湖新技术开发区,运维开发工程师,3-5年,本科,12k-24k,"弹性工作,给力年终,普调加薪,年度旅游"
北京小米科技有限责任公司,小米,2000人以上,D轮及以上,江夏区,搜索爬虫工程师-武汉,3-5年,硕士,15k-30k,"精英团队,弹性工作,发展空间大,丰厚年终奖"
北京百分点信息科技有限公司,百分点,500-2000人,D轮及以上,洪山区,技术经理(J10264),5-10年,本科,13k-26k,"五险一金,弹性工作,补充医疗,绩效奖金"
武汉掌中宝网络科技有限公司,武汉掌中宝,150-500人,未融资,武昌区,后端开发工程师（Node.js),1-3年,本科,15k-25k,"免费体检,下午茶,年终奖,扁平管理"
科大讯飞股份有限公司,科大讯飞,2000人以上,上市公司,东湖新技术开发区,高级开发运维工程师,3-5年,本科,8k-15k,大平台、年终奖、领导nice
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,洪山区,后端开发Leader,不限,本科,25k-40k,六险一金，高薪期权，租房补贴，扁平管理，职业大牛
武汉博智思越企业管理咨询有限公司,博智思越,少于15人,未融资,洪山区,运维开发工程师,3-5年,本科,8k-15k,"五险一金,年终奖,每年调薪,餐补"
北京广通信达软件股份有限公司杭州分公司,广通软件,150-500人,上市公司,武昌区,高级JAVA开发工程师,3-5年,本科,10k-18k,"领导棒,技术氛围佳,五险一金,团建"
武汉锐视智慧科技有限公司,锐视智慧,15-50人,不需要融资,东湖新技术开发区,系统开发工程师（Kubernetes）,1-3年,本科,10k-16k,"其实不简单,优美的架构,最新的技术,大胆去干"
武汉烽火云创软件技术有限公司,烽火云创,150-500人,不需要融资,洪山区,DevOps工程师,3-5年,本科,20k-30k,竞争性央企
加和（北京）信息科技有限公司,加和科技,50-150人,A轮,洪山区,算法工程师,1-3年,本科,10k-20k,"年轻团队,激情满满,福利多多,行业先锋"
北京深瞐科技有限公司,深瞐科技,50-150人,B轮,江夏区,C++高级研发工程师,1-3年,本科,13k-25k,五险一金，餐话交补，年终奖金，双休
北京阿博茨科技有限公司,阿博茨科技,150-500人,A轮,洪山区,数据工程师,3-5年,本科,10k-15k,金融公司
武汉斗鱼网络科技有限公司,斗鱼直播,2000人以上,D轮及以上,洪山区,资深DBA工程师,3-5年,本科,15k-30k,"知名平台,薪酬待遇佳,发展空间大"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,东湖新技术开发区,服务端开发,3-5年,本科,15k-30k,"六险一金,年度体检,高额餐补,年度旅游"
北京小米科技有限责任公司,小米,2000人以上,D轮及以上,江夏区,嵌入式应用开发工程师 - Linux应用开发方向,不限,本科,18k-35k,miot
武汉约跑社体育文化管理有限公司,约跑社,15-50人,天使轮,汉阳区,后台开发工程师,不限,本科,6k-12k,2017武汉大学生创业十佳企业
网来云商环球信息技术（武汉）有限公司,网来云商,50-150人,A轮,洪山区,高级前端开发工程师,5-10年,本科,8k-15k,"周末双休,五险一金"
武汉虹旭信息技术有限责任公司,烽火科技&middot;虹旭信息技术有限公司,150-500人,不需要融资,江夏区,大数据开发工程师,1-3年,本科,6k-10k,"前景广阔,福利完善,通勤班车,提供食宿"
唯伊云（武汉）科技有限公司,唯伊云,15-50人,未融资,洪山区,全栈工程师,3-5年,本科,20k-30k,有五险一金，专注技术，往人工智能方向培养
安徽百得思维信息科技有限公司,百得思维,500-2000人,未融资,洪山区,应用运维工程师,5-10年,大专,14k-18k,"试用期全薪,五险一金,双休"
武汉华中时讯科技有限责任公司,华中时讯,50-150人,A轮,洪山区,后台开发工程师,应届毕业生,不限,7k-14k,"社交领域,大牛云集,充分授权,扁平管理"
武汉轻购云科技有限公司,轻购云,15-50人,A轮,东湖新技术开发区,嵌入式开发工程师,5-10年,本科,6k-11k,"旅游,奖金,期权"
乐约电子科技（上海）有限公司北京分公司,乐约健康,150-500人,C轮,武昌区,测试工程师,3-5年,大专,8k-10k,带薪假期
深圳市宇轩网络技术有限公司武汉分公司,宇轩网络,500-2000人,C轮,洪山区,运维工程师,1-3年,大专,5k-10k,五险一金 晋升通道 出国学习 扁平管理
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,洪山区,后端开发Leader,不限,本科,25k-40k,六险一金，高薪期权，租房补贴，扁平管理
上海昊沧系统控制技术有限责任公司,昊沧,150-500人,B轮,洪山区,数据挖掘工程师,1-3年,本科,10k-20k,年终奖
武汉皮皮外语网络科技有限公司,皮皮外语,15-50人,未融资,东湖新技术开发区,Web全栈高级开发工程师,5-10年,本科,15k-20k,"早九晚六,弹性工作制,五险一金"
武汉然诺管理咨询有限公司,RulerTech然诺,15-50人,天使轮,洪山区,自动化测试工程师,3-5年,本科,10k-15k,"平台开放,台资企业,五险一金,福利丰富"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,东湖新技术开发区,测试工程师,3-5年,本科,10k-15k,"六险一金,年假多,年度旅游,年终奖"
武汉斗鱼网络科技有限公司,斗鱼直播,2000人以上,D轮及以上,洪山区,监控工程师,1-3年,本科,4k-8k,"知名平台,薪酬待遇佳,发展空间大"
武汉南博网络科技有限公司,南博科技,150-500人,未融资,东湖新技术开发区,图像识别工程师,不限,硕士,10k-20k,"电子商务,周末双休,高速发展,公司氛围好"
任子行网络技术股份有限公司,任子行,500-2000人,上市公司,东湖新技术开发区,高级前端开发工程师,5-10年,本科,10k-20k,"六险一金,午餐补贴,周末双休,股权激励"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,洪山区,后端开发Leader,不限,本科,25k-40k,六险一金，高薪期权，租房补贴，扁平管理
武汉烽火普天信息技术有限公司,烽火普天,50-150人,A轮,东湖新技术开发区,大数据架构工程师,3-5年,本科,15k-30k,"大牛带队,发展空间大,公司发展快,项目机会多"
湖北熙沃德天网络科技有限公司,熙沃德天网络,少于15人,未融资,东湖新技术开发区,渗透工程师,不限,不限,5k-10k,项目奖，多次调薪，弹性工作
武汉掌中宝网络科技有限公司,武汉掌中宝,150-500人,未融资,武昌区,C++软件开发（楚河汉街）,3-5年,本科,15k-30k,"体检福利,五险,年终奖,氛围好"
上海日辉掌眼智能科技有限公司,日辉掌眼Xjera,15-50人,不需要融资,洪山区,C++ 工程师,1-3年,本科,8k-15k,"项目开发,软件监控,软件调优"
北京小米科技有限责任公司,小米,2000人以上,D轮及以上,江夏区,软件研发技术负责人（DEV）,5-10年,本科,20k-40k,"晋升空间大,大牛云集"
武汉鼎森电子科技有限公司,博看网,15-50人,未融资,江汉区,web前端开发,3-5年,本科,8k-15k,"国外游,高薪酬,购房补贴,长带薪年假"
湖北盛天网络技术股份有限公司,盛天网络,500-2000人,上市公司,东湖新技术开发区,Java大数据开发工程师,3-5年,本科,10k-20k,"平台,数据量,氛围"
北京旷视科技有限公司,Face++,500-2000人,C轮,洪山区,数据工程师,1-3年,本科,10k-20k,"弹性工作,大牛云集,定期团建,AI独角兽"
深圳市活力天汇科技股份有限公司,航班管家,500-2000人,C轮,武昌区,数据工程师,1-3年,本科,8k-15k,"交通便利,环境好,氛围好"
武汉海星通技术股份有限公司,武汉海星通技术股份有限公司,15-50人,不需要融资,洪山区,Java开发工程师,3-5年,本科,12k-15k,优秀团队 节日福利 带薪年假 五险一金
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,洪山区,NLP工程师,3-5年,本科,10k-20k,"领导nic,办公环境舒,各种团建"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,洪山区,前端开发Leader,不限,本科,30k-40k,六险一金，高薪期权，弹性工作，带薪休假
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,东湖新技术开发区,后端开发工程师,3-5年,本科,15k-30k,"六险一金,年终多多,餐补"
万翼科技有限公司,万科,2000人以上,上市公司,东湖新技术开发区,高级测试工程师,3-5年,本科,12k-24k,"世界五百强,互联网变革,薪资福利佳,发展空间大"
武汉玖信普惠金融信息服务有限公司,玖融网,500-2000人,A轮,江汉区,Java工程师,3-5年,本科,8k-15k,"领导nic,晋升快,工作环境佳,下午茶"
艾能进咨询管理顾问有限公司,艾能进,15-50人,未融资,洪山区,资深后端工程师,3-5年,本科,25K-50K,公司好，福利好
武汉烽火普天信息技术有限公司,烽火普天,50-150人,A轮,东湖新技术开发区,数据治理工程师,1-3年,本科,8k-12k,"大牛带你飞,扁平管理,花样福利"
武汉今天梦想商贸有限公司,Today今天连锁便利,500-2000人,B轮,硚口区,DBA,3-5年,本科,15k-30k,"平台大,发展快,氛围好,新零售"
广东亿迅科技有限公司,广东亿迅,2000人以上,不需要融资,武昌区,测试工程师（2019应届生，武汉）,应届毕业生,本科,7k-10k,公司规模大
华砺智行（武汉）科技有限公司,华砺智行,15-50人,A轮,武汉经济技术开发区,交通算法工程师,1-3年,硕士,15k-20k,"五险一金,年终奖金,专业培训,团队活动"
湖北长江云新媒体集团有限公司,长江云新媒体集团,150-500人,未融资,武昌区,高级系统运维工程师,不限,不限,8k-15k,"系统运维,弹性工作"
特斯联（北京）科技有限公司,特斯联,150-500人,B轮,武昌区,运维工程师,3-5年,大专,8k-15k,"薪资,平台"
黑芝麻智能科技（上海）有限公司,黑芝麻科技,15-50人,B轮,洪山区,前端高级工程师,5-10年,本科,10k-20k,"技术前沿,晋升空间大"
武汉亘星智能技术有限公司,亘星智能,15-50人,未融资,江岸区,算法工程师,3-5年,硕士,12k-24k,大牛带你飞、双休、弹性8小时
武汉找道科技有限公司,找道科技,15-50人,未融资,东湖新技术开发区,算法工程师-图像处理方向,1-3年,本科,8k-12k,"餐补,五险一金,弹性工作"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,东湖新技术开发区,运维工程师,3-5年,本科,10k-20k,"六险一金,年终奖金,高额餐补,团队氛围好"
武汉南博网络科技有限公司,南博科技,150-500人,未融资,东湖新技术开发区,前端开发H5,不限,本科,5k-10k,"电子商务,互联网+,高速发展,公司氛围好"
安徽百得思维信息科技有限公司,百得思维,500-2000人,未融资,黄陂区,反欺诈分析师,1-3年,本科,6k-10k,"五险一金,周末节假日,福利好"
威仕德莱森科技（武汉）有限公司,威仕德莱森科技,15-50人,不需要融资,武昌区,技术经理,5-10年,本科,35k-40k,"股票期权,六险一金,年底三薪"
尼尔林技术咨询（深圳）有限公司,尼尔林,150-500人,不需要融资,东湖新技术开发区,Linux应用研发工程师-高级研发经理,5-10年,本科,18k-25k,"五险一金,绩效奖金,年终奖,带薪年假"
湖北华中电力科技开发有限责任公司,华电科技,150-500人,不需要融资,武昌区,高级软件支持工程师,3-5年,本科,6k-10k,"大平台,待遇好,环境优越,培训机会多"
武汉蛋玩科技有限公司,蛋玩科技,15-50人,天使轮,东湖新技术开发区,高级Web开发工程师,3-5年,本科,8k-15k,"智能机器人,双休,节假日福利,环境优美"
北京博睿宏远科技发展有限公司,博睿宏远,150-500人,不需要融资,东湖新技术开发区,安卓开发工程师,应届毕业生,本科,4k-8k,"弹性上班,福利优厚,晋升空间大,年底三薪"
武汉四海华彩互联网科技信息有限公司,四海华彩互联网,150-500人,天使轮,江汉区,高级测试工程师,3-5年,本科,7k-10k,"五险一金,周末双休"
上海得见计算机科技有限公司武汉分公司,得见科技,15-50人,A轮,武昌区,Web前端开发工程师,3-5年,本科,8k-15k,"五险一金,双休法定假,股权期权,美女多"
武汉今天梦想商贸有限公司,Today今天连锁便利,500-2000人,B轮,硚口区,大数据架构师,5-10年,本科,15k-25k,"新零售,平台大,氛围好,发展快"
武汉雷龙网络科技有限公司,雷龙游戏,15-50人,不需要融资,洪山区,C++游戏服务器开发工程师,1-3年,本科,7k-14k,"周末双休,五险一金,每日下午茶,节日福利"
武汉烽火普天信息技术有限公司,烽火普天,50-150人,A轮,东湖新技术开发区,NLP工程师,1-3年,本科,10k-20k,"大牛带你飞,扁平管理,花样福利"
武汉微派网络科技有限公司,微派,50-150人,B轮,东湖新技术开发区,H5前端开发工程师,1-3年,本科,8k-15k,"独挡一面,技术挑战,top薪资"
武汉天远视科技有限责任公司,Farsee2,50-150人,不需要融资,洪山区,C➕➕开发工程师,1-3年,本科,10k-20k,包吃  双休  节日福利  五险一金
云转传媒（武汉）有限公司,云转传媒,15-50人,不需要融资,东湖新技术开发区,高级web前端开发工程师,5-10年,大专,7k-10k,"扁平管理,办公自由"
北京广通信达软件股份有限公司杭州分公司,广通软件,150-500人,上市公司,武昌区,中高级JAVA开发工程师,3-5年,本科,8k-14k,"五险一金,年度体检,领导好"
武汉掌游科技有限公司,掌游科技,150-500人,B轮,,大数据架构师,3-5年,本科,15k-25k,"过亿流水，扁平管理,专业团队,定期培训"
武汉斗鱼网络科技有限公司,斗鱼直播,2000人以上,D轮及以上,洪山区,资深前端工程师,3-5年,本科,15k-30k,"行业发展快,公司发展好,个人空间大,薪资福利好"
深圳市活力天汇科技股份有限公司,航班管家,500-2000人,C轮,武昌区,数据挖掘算法工程师,1-3年,本科,15k-20k,"福利好,逼格高,环境赞,发展快"
武汉芯云道数据科技有限公司,芯云道数据科技,15-50人,未融资,江岸区,C++,1-3年,本科,8k-15k,"C++,Linux,多线程,股权激励"
武汉小码联城科技有限公司,小码联城,150-500人,A轮,江岸区,后端白盒测试工程师,3-5年,本科,7k-14k,"带薪年假,节日福利,年度体检,团建活动"
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,东湖新技术开发区,WH-Java开发工程师/架构师,1-3年,本科,15K-30K,"六险一金,年终多多,弹性工作制"
诚迈科技（南京）股份有限公司,诚迈科技,2000人以上,上市公司,东湖新技术开发区,BI报表开发,1-3年,本科,10k-20k,"福利多,待遇好,环境好,发展机会多"
武汉市江岸区小院士教育培训中心,小院士教育,50-150人,未融资,江岸区,工程师,3-5年,大专,5k-10k,"20年名校,全新项目"
武汉市追忆那年网络科技有限公司,忆年,50-150人,A轮,洪山区,BI总监,5-10年,本科,20k-40k,"团队管理,数据建模"
河南省现代农业大数据产业技术研究院有限公司,河南省农业大数据研究院,15-50人,B轮,东湖新技术开发区,C++高级工程师,不限,不限,10k-20k,"高薪诚聘,高精尖团队,领导易相处,初创型公司"
武汉四海华彩互联网科技信息有限公司,四海华彩互联网,150-500人,天使轮,江汉区,中级测试工程师,1-3年,本科,4k-8k,"五险一金,周末双休"
武汉五九盾网络科技有限公司,五九盾网络,15-50人,未融资,洪山区,服务器运维,1-3年,大专,4k-6k,晋升快
安徽百得思维信息科技有限公司,百得思维,500-2000人,未融资,江汉区,风控大数据建模工程师,不限,本科,7k-14k,"五险一金,双休"
武汉爱科软件,爱科,50-150人,不需要融资,洪山区,Angular高级开发工程师,1-3年,本科,8k-12k,"双休,福利,五险一金,旅游"
武汉鼎森电子科技有限公司,博看网,15-50人,未融资,江汉区,Web前端工程师,3-5年,大专,8k-12k,"薪酬高,生日趴,年终奖,环境好"
武汉镜像科技有限公司,镜像猫,15-50人,天使轮,东湖新技术开发区,游戏测试工程师,不限,本科,6k-12k,"五险一金,奖金丰厚,游戏氛围好,零食水果多"
深圳市活力天汇科技股份有限公司,航班管家,500-2000人,C轮,武昌区,大数据工程师,1-3年,本科,8k-15k,"福利好,逼格高,发展快,有钱花"
北京尚德在线教育科技有限公司,尚德机构,2000人以上,上市公司,东湖新技术开发区,高级Web前端工程师,5-10年,本科,20k-30k,"十五薪,弹性工时,扁平管理,全额公积金"
武汉烽火普天信息技术有限公司,烽火普天,50-150人,A轮,东湖新技术开发区,文本挖掘/自然语言处理实习生,不限,本科,4k-6k,"大牛带你飞,扁平管理,花样福利"
武汉聚蜗网络科技有限公司,聚蜗,15-50人,不需要融资,洪山区,软件测试（中高级）,1-3年,本科,7k-11k,五险一金，上班时间弹性，周末双休，实力派
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,东湖新技术开发区,后端开发工程师,1-3年,本科,15k-30k,"年底多薪,六险一金,平台广阔,发展空间大"
北京升鑫网络科技有限公司,青藤云安全,15-50人,A轮,东湖新技术开发区,运维工程师,3-5年,大专,10k-20k,"技术导向,极客精神,五险一金,弹性工时"
深圳市编玩边学教育科技有限公司,编玩边学,150-500人,B轮,东湖新技术开发区,在线编程老师,不限,本科,7k-12k,"五险一金,餐补,年底双薪,氛围轻松"
湖北熙沃德天网络科技有限公司,熙沃德天网络,少于15人,未融资,东湖新技术开发区,网络信息安全,不限,不限,5k-10k,项目奖，多次调薪，弹性工作
优品财富管理有限公司,优品财富管理有限公司,500-2000人,未融资,江夏区,NLP算法工程师,3-5年,本科,15k-25k,大牛云集
北京思拓合众科技有限公司,CmsTop,50-150人,未融资,洪山区,GO开发工程师,3-5年,本科,8k-16k,"团队氛围佳,培训机会多,福利待遇好,公司前景好"
北京小米科技有限责任公司,小米,2000人以上,D轮及以上,江夏区,后端研发工程师 — 全局搜索,3-5年,本科,15k-30k,"五险一金,餐补,年终奖,人工智能"
乐约电子科技（上海）有限公司北京分公司,乐约健康,150-500人,C轮,武昌区,PHP开发,1-3年,本科,12k-15k,"互联网医疗,带薪假期,培训体系,五险一金"
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,洪山区,后端工程师-（2019 校招）,应届毕业生,本科,9k-15k,"六险一金,餐补,年终多多"
武汉鼎森电子科技有限公司,博看网,15-50人,未融资,江汉区,web前端开发工程师,3-5年,大专,7k-14k,"高薪酬,办公环境,国外游,技术大牛多"
北京旷视科技有限公司,Face++,500-2000人,C轮,东湖新技术开发区,高级测试工程师,3-5年,本科,10k-15k,"大平台,牛人多,氛围好"
武汉佰益源信息科技有限公司,佰益源,50-150人,天使轮,硚口区,测试工程师,1-3年,不限,6k-12k,"分布式系统,SOA,PaaS"
北京小米科技有限责任公司,小米,2000人以上,D轮及以上,江夏区,后端研发工程师 — 全局搜索,1-3年,本科,13k-25k,"五险一金餐,餐补,年终奖,人工智能"
北京升鑫网络科技有限公司,青藤云安全,15-50人,A轮,东湖新技术开发区,前端开发工程师,3-5年,本科,10k-20k,"五险一金,弹性工时,技术导向型,扁平化管理"
深古安地智能科技(武汉)有限公司,深古安地,50-150人,A轮,洪山区,激光点云算法工程师,1-3年,本科,7k-14k,"五险一金,员工旅游,专业培训,餐饮补贴"
北京百家互联科技有限公司,跟谁学,500-2000人,A轮,洪山区,Java软件工程师,1-3年,本科,10k-15k,平台广阔、学习机会、互联网+教育发展前景
北京尖峰计算机系统有限公司武汉分公司,北京尖峰武汉分公司,50-150人,不需要融资,江夏区,AI算法工程师,1-3年,本科,8k-15k,福利待遇好
武汉唯理科技有限公司,唯理科技,15-50人,不需要融资,东湖新技术开发区,算法工程师,不限,不限,6k-12k,"博士带队,发展空间大,团队高大上"
湖北百旺金赋科技有限公司,百旺金赋,150-500人,不需要融资,东湖新技术开发区,爬虫工程师,1-3年,本科,6k-10k,"技术驱动,五险一金,免费班车,氛围轻松"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,江夏区,C++客户端,3-5年,本科,15k-30k,"年度旅游,高额餐补,大牛多,弹性不打卡"
湖北长江云新媒体集团有限公司,长江云新媒体集团,150-500人,未融资,武昌区,系统运维工程师,不限,不限,6k-12k,"系统运维,弹性工作时"
特斯联（北京）科技有限公司,特斯联,150-500人,B轮,武昌区,测试工程师,3-5年,大专,8k-15k,"薪资,平台"
武汉智领云科技有限公司,智领云,15-50人,天使轮,东湖新技术开发区,软件产品测试工程师,1-3年,本科,6k-12k,"双休,带薪年假,股票期权,硅谷文化"
湖北百旺金赋科技有限公司,百旺金赋,150-500人,不需要融资,东湖新技术开发区,测试工程师（大数据方向）,1-3年,本科,8k-15k,"五险一金,周末双休,免费班车"
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,东湖新技术开发区,后端开发工程师（2019校招）,应届毕业生,本科,10k-15k,"年底多薪,六险一金,平台广阔,发展空间大"
北京好巧国际旅行社有限公司,好巧,150-500人,B轮,东湖新技术开发区,测试工程师,1-3年,大专,4k-6k,"六险一金,B+轮融资,弹性不打卡"
武汉格事化信息技术有限公司,武汉格事化信息技术有...,15-50人,不需要融资,江岸区,汉口片区自动化测试工程师,5-10年,大专,8k-15k,"骨干齐全,扁平化"
安徽百得思维信息科技有限公司,百得思维,500-2000人,未融资,洪山区,运维工程师,3-5年,本科,8k-15k,年终奖 五险一金
北京广通信达软件股份有限公司杭州分公司,广通软件,150-500人,上市公司,武昌区,Java开发工程师,3-5年,本科,10k-20k,"技术驱动,扁平管理,前沿技术,公积金高"
武汉艺画开天文化传播有限公司,艺画开天,50-150人,天使轮,洪山区,Maya Pipeline TD,3-5年,本科,8k-12k,"五险一金,节假日福利,下午茶,免费班车"
北京深瞐科技有限公司,深瞐科技,50-150人,B轮,江夏区,算法工程师,不限,本科,7k-14k,"五险一金,餐话交补,年终奖金,弹性工作制"
武汉智领云科技有限公司,智领云,15-50人,天使轮,东湖新技术开发区,大数据工程师,3-5年,本科,10k-20k,"双休,五险一金,股票期权,硅谷文化"
趣米（武汉）科技有限公司,趣米科技,50-150人,不需要融资,江夏区,游戏服务器开发,1-3年,本科,12k-24k,扁平化管理 项目奖金
传神语联网网络科技股份有限公司,传神,500-2000人,上市公司,洪山区,算法实习生,不限,硕士,2k-3k,"氛围和谐,前沿技术,学习机会"
黑芝麻智能科技（上海）有限公司,黑芝麻科技,15-50人,B轮,洪山区,无人驾驶定位算法工程师,1-3年,硕士,10k-20k,"人工智能,技术前沿"
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,东湖新技术开发区,配置管理工程师（CMO）,不限,本科,5k-10k,"六险一金,班车接送,带薪年假,年度体检"
武汉赞娱科技有限公司,戏多多,15-50人,天使轮,洪山区,推荐算法工程师,1-3年,本科,10k-20k,"五险一金,股票期权,晋升通道,发展空间"
北京江民新科技术有限公司,江民,50-150人,未融资,洪山区,逆向工程师,1-3年,本科,10k-20k,五险一金 节日福利 加班补助 员工旅游
武汉格事化信息技术有限公司,武汉格事化信息技术有...,15-50人,不需要融资,江岸区,自动化测试工程师,3-5年,大专,8k-15k,"五险一金,骨干齐全"
安徽百得思维信息科技有限公司,百得思维,500-2000人,未融资,东湖新技术开发区,测试工程师,3-5年,本科,10k-16k,五险一金，年终奖，节假日福利
湖北楚天龙实业有限公司,湖北楚天龙实业有限公司,150-500人,未融资,武昌区,高级JAVA开发工程师,3-5年,大专,8k-12k,"平台好,人性化管理,氛围和谐"
诚迈科技（南京）股份有限公司,诚迈科技,2000人以上,上市公司,东湖新技术开发区,工具开发,3-5年,本科,10k-15k,"待遇好,加班费,发展好,发展好"
武汉久乐科技有限公司,久乐科技,15-50人,A轮,东湖新技术开发区,高级软件工程师（生命健康大数据分析方向）,1-3年,本科,10k-15k,"股权激励,弹性工作,周末双休,环境优美"
武汉扬讯信息科技有限公司,扬讯科技,50-150人,不需要融资,东湖新技术开发区,C++服务器工程师,1-3年,大专,5k-10k,"双休,五险一金,年终奖,节假日福利"
北京同创永益科技发展有限公司,同创永益,50-150人,未融资,东湖新技术开发区,java开发工程师,3-5年,本科,8k-15k,"五险一金,各种补贴,发展好,扁平化"
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,东湖新技术开发区,Java开发工程师,1-3年,本科,7k-14k,待遇好 妹子多 六险一金 弹性时间 年假
北京智扬通达科技有限公司,北京智扬,50-150人,不需要融资,东湖新技术开发区,测试工程师,1-3年,本科,5k-8k,周末双休五险一金 加班补助 节日福利
武汉诗诺科技股份有限公司,南泥湾,150-500人,上市公司,洪山区,图像识别工程师,不限,硕士,10k-20k,"五险一金,餐补,周末双休,多次调薪"
朗新科技股份有限公司,朗新科技,2000人以上,上市公司,洪山区,运维开发架构师,3-5年,大专,10k-20k,运维
北京趣拿软件科技有限公司,去哪儿网,2000人以上,不需要融资,洪山区,数据分析师,1-3年,大专,8k-10k,"互联网行业,舒适的环境"
快寻科技（武汉）有限公司,快寻科技（武汉）有限公司,150-500人,不需要融资,洪山区,软件测试工程师,1-3年,大专,5k-6k,"五险一金,股票期权,创业公司,弹性工作"
湖北银通天下科技有限公司,银通天下科技,15-50人,未融资,武昌区,PHP高级开发工程师,5-10年,大专,10k-20k,凭能力高薪
北京深瞐科技有限公司,深瞐科技,50-150人,B轮,东湖新技术开发区,大数据工程师,3-5年,本科,15k-30k,"五险一金,带薪年假,双休,餐交话补"
武汉格事化信息技术有限公司,武汉格事化信息技术有...,15-50人,不需要融资,江岸区,自动化测试工程师,3-5年,大专,8k-15k,骨干期权
安徽百得思维信息科技有限公司,百得思维,500-2000人,未融资,洪山区,测试工程师,3-5年,本科,9k-15k,"年终奖,五险一金"
